=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib pvp=Entre 51 y 75 EUR    -4.754371658595685
    Attrib pvp=Entre 101 y 125 EUR    -7.724855486111902
    Attrib pvp=Entre 151 y 175 EUR    11.993127851430321
    Attrib pvp=Entre 0 y 25 EUR    3.3781917630212592
    Attrib pvp=Entre 126 y 150 EUR    -1.2119905670465565
    Attrib pvp=Mayor de 200 EUR    -5.36468843421056
    Attrib pvp=Entre 176 y 200 EUR    8.739421492869461
    Attrib provincia=Madrid    -14.444940053037042
    Attrib provincia=Guipuzcoa    15.079054340801203
    Attrib provincia=Zaragoza    -0.911197976444493
    Attrib provincia=Murcia    -3.350897464126096
    Attrib provincia=Valladolid    -1.0776885709314443
    Attrib provincia=Online Store    11.867403265406711
    Attrib provincia=Barcelona    -9.196637826101837
    Attrib provincia=Burgos    1.3247367073393912
    Attrib provincia=Sevilla    11.422182224664683
    Attrib provincia=Asturias    8.153790321782598
    Attrib provincia=Leon    -3.078816014757264
    Attrib provincia=Badajoz    2.103572083144304
    Attrib provincia=Islas Baleares    3.018112738228918
    Attrib provincia=Albacete    -0.020401629973728658
    Attrib provincia=Valencia    -5.695481829075532
    Attrib provincia=Alava    3.789487346165436
    Attrib provincia=Cordoba    -1.413714856640352
    Attrib provincia=Navarra    0.41961718766558465
    Attrib provincia=Tarragona    -1.633543801284576
    Attrib provincia=Alicante    -1.519707445851874
    Attrib provincia=Pontevedra    5.907762980801831
    Attrib provincia=Salamanca    -5.928887608714201
    Attrib provincia=La Rioja    2.870624409219408
    Attrib provincia=Vizcaya    -2.138532487953623
    Attrib provincia=Malaga    -2.330495713595463
    Attrib provincia=Cantabria    -3.023792707013457
    Attrib provincia=Granada    -0.9016944619369108
    Attrib provincia=Melilla    2.370078873990277
    Attrib provincia=Almeria    3.320949533952452
    Attrib provincia=La Coruna    -4.75580189054995
    Attrib provincia=Las Palmas    7.691869904418338
    Attrib provincia=Orense    8.536470025364396
    Attrib mes=Junio    -10.969568869011452
    Attrib mes=Septiembre    5.6801710959432965
    Attrib mes=Enero    18.74542584294772
    Attrib mes=Diciembre    -10.50243421776451
    Attrib mes=Noviembre    21.672525895831054
    Attrib mes=Abril    3.8743876907257935
    Attrib mes=Marzo    -11.80977814607159
    Attrib mes=Julio    1.280377833420371
    Attrib mes=Febrero    -4.656252679869563
    Attrib mes=Agosto    1.3095121806933971
    Attrib mes=Mayo    -9.335837535203382
    Attrib mes=Octubre    3.6930571963971244
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.9114750233409905
    Attrib tipoVenta=ONLINE    -3.0569765562452833
    Attrib talla=L    -4.572265978784805
    Attrib talla=S    -8.90146676310525
    Attrib talla=Unica    -0.18741819505125554
    Attrib talla=M    0.7307404940197701
    Attrib talla=Infantil    15.66429282361294
    Attrib gama=Banador    10.661821626800048
    Attrib gama=Jersey    1.4133826788432995
    Attrib gama=Complementos    -2.7956118592448824
    Attrib gama=Calzado    0.16359260678250864
    Attrib gama=Camisa    4.177530496655918
    Attrib gama=Camiseta    -8.376668650987924
    Attrib gama=Pantalon    -1.0038185126031012
    Attrib gama=Ropa interior    -0.24186944789861742
    Attrib gama=Otros    -0.08848786901680294
    Attrib gama=Exterior    -5.085697989946905
    Attrib gama=Traje    9.214973024620756
    Attrib gama=Falda    1.3576814898841951
    Attrib gama=Joyeria    0.7370487617435577
    Attrib gama=Homewear    0.8460129513722001
    Attrib pvp=Entre 26 y 50 EUR    0.3001014781237248
    Attrib pvp=Entre 76 y 100 EUR    5.567976549001283
    Attrib pvp=Entre 51 y 75 EUR    -1.2077712554438533
    Attrib pvp=Entre 101 y 125 EUR    1.820110730886812
    Attrib pvp=Entre 151 y 175 EUR    0.9283394263741159
    Attrib pvp=Entre 0 y 25 EUR    -3.2408659537877376
    Attrib pvp=Entre 126 y 150 EUR    0.7169927221284518
    Attrib pvp=Mayor de 200 EUR    0.6800609577182124
    Attrib pvp=Entre 176 y 200 EUR    0.7638075297570529
    Attrib provincia=Madrid    -7.2746211475623905
    Attrib provincia=Guipuzcoa    -0.3160667994111192
    Attrib provincia=Zaragoza    12.532760433307608
    Attrib provincia=Murcia    0.8089390669942668
    Attrib provincia=Valladolid    6.137857903902193
    Attrib provincia=Online Store    -3.050654741186264
    Attrib provincia=Barcelona    5.387010142338199
    Attrib provincia=Burgos    1.7516489821425982
    Attrib provincia=Sevilla    -6.390006329797631
    Attrib provincia=Asturias    3.486673056139086
    Attrib provincia=Leon    9.995377245134065
    Attrib provincia=Badajoz    0.745410482508948
    Attrib provincia=Islas Baleares    -4.193740189918512
    Attrib provincia=Albacete    1.1199512773664555
    Attrib provincia=Valencia    0.7056324597357431
    Attrib provincia=Alava    2.9150341588374675
    Attrib provincia=Cordoba    1.364912767989453
    Attrib provincia=Navarra    0.6117874398163943
    Attrib provincia=Tarragona    -0.29170434644769333
    Attrib provincia=Alicante    -3.833537046651805
    Attrib provincia=Pontevedra    -1.427901058174967
    Attrib provincia=Salamanca    -8.304655223412412
    Attrib provincia=La Rioja    4.391228295498918
    Attrib provincia=Vizcaya    -3.1082936042919713
    Attrib provincia=Malaga    -2.482212373150501
    Attrib provincia=Cantabria    1.2174582414816408
    Attrib provincia=Granada    -2.709733039881654
    Attrib provincia=Melilla    9.89591476226067
    Attrib provincia=Almeria    0.5205230573045477
    Attrib provincia=La Coruna    3.0555797614519276
    Attrib provincia=Las Palmas    -0.011702908570068492
    Attrib provincia=Orense    3.953732799470924
    Attrib mes=Junio    -0.005509870886715472
    Attrib mes=Septiembre    -2.7565538107681307
    Attrib mes=Enero    -2.897270658298312
    Attrib mes=Diciembre    6.457853136489837
    Attrib mes=Noviembre    -4.00790226125357
    Attrib mes=Abril    1.8197055962193536
    Attrib mes=Marzo    1.0042915764084894
    Attrib mes=Julio    3.752748885496882
    Attrib mes=Febrero    -3.271727253628945
    Attrib mes=Agosto    -3.517423252321835
    Attrib mes=Mayo    4.344398032495874
    Attrib mes=Octubre    8.054845831421764
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.543990392930896
    Attrib tipoVenta=ONLINE    0.4540987830305653
    Attrib talla=L    -1.1749356366628358
    Attrib talla=S    0.5569738229811803
    Attrib talla=Unica    -0.1570223273363673
    Attrib talla=M    2.1789988826377256
    Attrib talla=Infantil    0.3092349237693464
    Attrib gama=Banador    0.10777253621876709
    Attrib gama=Jersey    1.6081067801752595
    Attrib gama=Complementos    3.3376838149275065
    Attrib gama=Calzado    -2.3492711507030175
    Attrib gama=Camisa    0.46051003040975985
    Attrib gama=Camiseta    0.2045972873713106
    Attrib gama=Pantalon    -2.357904442344717
    Attrib gama=Ropa interior    0.5564381388921744
    Attrib gama=Otros    0.5967154306171774
    Attrib gama=Exterior    2.2941305656727526
    Attrib gama=Traje    0.9861189759180791
    Attrib gama=Falda    0.7616485945079873
    Attrib gama=Joyeria    0.2589307286020941
    Attrib gama=Homewear    0.6154544265478585
    Attrib pvp=Entre 26 y 50 EUR    -1.0904472496173014
    Attrib pvp=Entre 76 y 100 EUR    3.3920776237992114
    Attrib pvp=Entre 51 y 75 EUR    -1.8808035577706599
    Attrib pvp=Entre 101 y 125 EUR    2.3942854507973474
    Attrib pvp=Entre 151 y 175 EUR    -0.6252142990221198
    Attrib pvp=Entre 0 y 25 EUR    0.9198531549128494
    Attrib pvp=Entre 126 y 150 EUR    1.2728962277414497
    Attrib pvp=Mayor de 200 EUR    0.30121748968799444
    Attrib pvp=Entre 176 y 200 EUR    -0.35539368098372515
    Attrib provincia=Madrid    -0.01899834481583105
    Attrib provincia=Guipuzcoa    1.060658405074862
    Attrib provincia=Zaragoza    -0.9334724731009506
    Attrib provincia=Murcia    -0.45520186543153934
    Attrib provincia=Valladolid    -1.4843653401167178
    Attrib provincia=Online Store    0.5396676445392605
    Attrib provincia=Barcelona    5.955110657981179
    Attrib provincia=Burgos    2.0154906978763267
    Attrib provincia=Sevilla    -1.0200000212813896
    Attrib provincia=Asturias    -1.9679462193059187
    Attrib provincia=Leon    3.387180333751307
    Attrib provincia=Badajoz    -1.131986244669693
    Attrib provincia=Islas Baleares    2.3685226410787763
    Attrib provincia=Albacete    1.142245567635275
    Attrib provincia=Valencia    1.816826062408377
    Attrib provincia=Alava    1.127904367611204
    Attrib provincia=Cordoba    -2.7553607002539775
    Attrib provincia=Navarra    -0.7740773665773208
    Attrib provincia=Tarragona    2.755996396114099
    Attrib provincia=Alicante    4.314630131097473
    Attrib provincia=Pontevedra    0.8678457877024437
    Attrib provincia=Salamanca    0.409989829120825
    Attrib provincia=La Rioja    1.3171797613370242
    Attrib provincia=Vizcaya    0.4060082399155344
    Attrib provincia=Malaga    -0.13113659147397705
    Attrib provincia=Cantabria    0.194637767208353
    Attrib provincia=Granada    0.07579863299408804
    Attrib provincia=Melilla    -0.38606993846006166
    Attrib provincia=Almeria    -0.3235724216304777
    Attrib provincia=La Coruna    -0.871816352715132
    Attrib provincia=Las Palmas    0.4258571882577093
    Attrib provincia=Orense    -0.25305461740772456
    Attrib mes=Junio    5.582220389780327
    Attrib mes=Septiembre    2.3241677440140727
    Attrib mes=Enero    -0.0788462234448399
    Attrib mes=Diciembre    -0.4818843903700675
    Attrib mes=Noviembre    0.9248367849474225
    Attrib mes=Abril    0.44279930247474847
    Attrib mes=Marzo    -2.3260742573503452
    Attrib mes=Julio    1.666861203163631
    Attrib mes=Febrero    -0.17279082897088494
    Attrib mes=Agosto    2.0305767642714416
    Attrib mes=Mayo    -0.5160387789004831
    Attrib mes=Octubre    -3.5285350160916567
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.8465051331149431
    Attrib tipoVenta=ONLINE    2.9579625731796613
    Attrib talla=L    6.052341077045899
    Attrib talla=S    -1.8684423960551981
    Attrib talla=Unica    2.2561719647210765
    Attrib talla=M    -5.951942154274247
    Attrib talla=Infantil    2.148712449738083
    Attrib gama=Banador    -7.046917050582791
    Attrib gama=Jersey    -3.2746329926412003
    Attrib gama=Complementos    -1.2848989062284846
    Attrib gama=Calzado    -2.644298805278766
    Attrib gama=Camisa    3.0453796033984517
    Attrib gama=Camiseta    1.9513359273188815
    Attrib gama=Pantalon    7.667413895924774
    Attrib gama=Ropa interior    0.7801871712805776
    Attrib gama=Otros    3.2971674889454023
    Attrib gama=Exterior    0.06298383037056127
    Attrib gama=Traje    3.5663040565408215
    Attrib gama=Falda    0.9561445127433952
    Attrib gama=Joyeria    1.9541969423930703
    Attrib gama=Homewear    1.52346508111784
    Attrib pvp=Entre 26 y 50 EUR    -5.9341048154133755
    Attrib pvp=Entre 76 y 100 EUR    2.8611748796339436
    Attrib pvp=Entre 51 y 75 EUR    -0.35185086934920107
    Attrib pvp=Entre 101 y 125 EUR    0.8330083160201254
    Attrib pvp=Entre 151 y 175 EUR    3.8503732935810726
    Attrib pvp=Entre 0 y 25 EUR    5.554541538083216
    Attrib pvp=Entre 126 y 150 EUR    0.9039165607731907
    Attrib pvp=Mayor de 200 EUR    -1.7901168579109237
    Attrib pvp=Entre 176 y 200 EUR    0.30294879504262795
    Attrib provincia=Madrid    -6.603632865763496
    Attrib provincia=Guipuzcoa    -1.9680901380182947
    Attrib provincia=Zaragoza    6.239752933656742
    Attrib provincia=Murcia    -2.6202043877132386
    Attrib provincia=Valladolid    0.887857031914083
    Attrib provincia=Online Store    2.9428014074848425
    Attrib provincia=Barcelona    4.699263383436863
    Attrib provincia=Burgos    -1.0331592411162174
    Attrib provincia=Sevilla    4.280066962483953
    Attrib provincia=Asturias    -2.537992466101081
    Attrib provincia=Leon    0.9218135767322276
    Attrib provincia=Badajoz    0.6224050763844664
    Attrib provincia=Islas Baleares    -2.1314279604125503
    Attrib provincia=Albacete    0.6100617804347575
    Attrib provincia=Valencia    1.8046384761121506
    Attrib provincia=Alava    3.7576097184950226
    Attrib provincia=Cordoba    -0.7443045889223616
    Attrib provincia=Navarra    -1.5090358078013693
    Attrib provincia=Tarragona    0.8749201050721929
    Attrib provincia=Alicante    -2.4021602325401714
    Attrib provincia=Pontevedra    2.1664720744157706
    Attrib provincia=Salamanca    16.272912009640596
    Attrib provincia=La Rioja    0.26792722775547684
    Attrib provincia=Vizcaya    -2.129930956027992
    Attrib provincia=Malaga    0.30386572658320954
    Attrib provincia=Cantabria    2.8723974103579115
    Attrib provincia=Granada    -5.454241366522763
    Attrib provincia=Melilla    -1.2350841566414568
    Attrib provincia=Almeria    11.518833275608896
    Attrib provincia=La Coruna    -2.666917470402798
    Attrib provincia=Las Palmas    0.47050301927080934
    Attrib provincia=Orense    -1.6374428708319415
    Attrib mes=Junio    -4.734659374114754
    Attrib mes=Septiembre    -0.9450114121609988
    Attrib mes=Enero    0.7651521613252125
    Attrib mes=Diciembre    5.5493604669389125
    Attrib mes=Noviembre    -0.08523606563113226
    Attrib mes=Abril    -0.182204152697778
    Attrib mes=Marzo    -3.828958623067971
    Attrib mes=Julio    -7.161591690998679
    Attrib mes=Febrero    -2.956656091432432
    Attrib mes=Agosto    16.777073650890344
    Attrib mes=Mayo    -0.9859392551617903
    Attrib mes=Octubre    6.60965629864658
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.10936624304717782
    Attrib tipoVenta=ONLINE    -12.614303878246997
    Attrib talla=L    -3.6211385275848063
    Attrib talla=S    -3.728243992419041
    Attrib talla=Unica    -7.4306967213779345
    Attrib talla=M    7.249759797568779
    Attrib talla=Infantil    7.8606338876482145
    Attrib gama=Banador    12.539355097528873
    Attrib gama=Jersey    5.321357509336239
    Attrib gama=Complementos    0.8543707916483539
    Attrib gama=Calzado    -10.759107561858718
    Attrib gama=Camisa    5.357065519381826
    Attrib gama=Camiseta    -0.5648492593624177
    Attrib gama=Pantalon    -3.2491314977289134
    Attrib gama=Ropa interior    7.798472038321882
    Attrib gama=Otros    -7.4120824577103015
    Attrib gama=Exterior    4.38644475742315
    Attrib gama=Traje    -12.489859118328647
    Attrib gama=Falda    3.232595397331889
    Attrib gama=Joyeria    -1.358751329606631
    Attrib gama=Homewear    -2.4640683180797356
    Attrib pvp=Entre 26 y 50 EUR    -4.174719074712255
    Attrib pvp=Entre 76 y 100 EUR    4.822772838997587
    Attrib pvp=Entre 51 y 75 EUR    5.207059405706763
    Attrib pvp=Entre 101 y 125 EUR    -14.5194027576465
    Attrib pvp=Entre 151 y 175 EUR    1.2898347930357028
    Attrib pvp=Entre 0 y 25 EUR    6.978892892995737
    Attrib pvp=Entre 126 y 150 EUR    -0.47641529008261496
    Attrib pvp=Mayor de 200 EUR    -1.9485552826958896
    Attrib pvp=Entre 176 y 200 EUR    3.5865827699874218
    Attrib provincia=Madrid    -5.62921850311297
    Attrib provincia=Guipuzcoa    4.618609822773642
    Attrib provincia=Zaragoza    0.9267210525610652
    Attrib provincia=Murcia    -5.67458171609702
    Attrib provincia=Valladolid    10.190223063515004
    Attrib provincia=Online Store    -12.627983457742303
    Attrib provincia=Barcelona    1.2936877537476625
    Attrib provincia=Burgos    -0.2688701542282548
    Attrib provincia=Sevilla    0.5075679992802411
    Attrib provincia=Asturias    1.5147515169766852
    Attrib provincia=Leon    4.906154457229681
    Attrib provincia=Badajoz    -3.339878474738661
    Attrib provincia=Islas Baleares    16.156069846937744
    Attrib provincia=Albacete    -8.301959311107188
    Attrib provincia=Valencia    -8.887906639724713
    Attrib provincia=Alava    3.1291388205681216
    Attrib provincia=Cordoba    0.030690962602091466
    Attrib provincia=Navarra    -2.5700959878043292
    Attrib provincia=Tarragona    -0.3972478476740074
    Attrib provincia=Alicante    -9.28774026654121
    Attrib provincia=Pontevedra    4.664072747056813
    Attrib provincia=Salamanca    1.1816269476858612
    Attrib provincia=La Rioja    6.259556379639578
    Attrib provincia=Vizcaya    2.106110822006067
    Attrib provincia=Malaga    8.845834680652839
    Attrib provincia=Cantabria    -2.279668419395115
    Attrib provincia=Granada    -4.503555333080156
    Attrib provincia=Melilla    -3.2945413522113123
    Attrib provincia=Almeria    -4.737485139903411
    Attrib provincia=La Coruna    5.604753374436455
    Attrib provincia=Las Palmas    5.431479884075382
    Attrib provincia=Orense    -2.2083397033305676
    Attrib mes=Junio    -1.6252897631529117
    Attrib mes=Septiembre    5.538990586355055
    Attrib mes=Enero    6.830072944244815
    Attrib mes=Diciembre    17.81446450581753
    Attrib mes=Noviembre    0.4835449028462602
    Attrib mes=Abril    -3.654800263786773
    Attrib mes=Marzo    12.554806022013283
    Attrib mes=Julio    -4.686013220598612
    Attrib mes=Febrero    -13.009131714239548
    Attrib mes=Agosto    -18.94544064478004
    Attrib mes=Mayo    -4.379085872802066
    Attrib mes=Octubre    4.176662618259991
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.58323873524437
    Attrib tipoVenta=ONLINE    -9.488567697881798
    Attrib talla=L    2.837885080473282
    Attrib talla=S    -0.585570041264729
    Attrib talla=Unica    -3.4420644687082333
    Attrib talla=M    5.185944195198067
    Attrib talla=Infantil    -2.2945954677623104
    Attrib gama=Banador    -6.577455793037407
    Attrib gama=Jersey    -4.378500564906809
    Attrib gama=Complementos    0.626243884655207
    Attrib gama=Calzado    -4.017279743069555
    Attrib gama=Camisa    6.909219946280505
    Attrib gama=Camiseta    6.2309079731627754
    Attrib gama=Pantalon    -0.12287316325625673
    Attrib gama=Ropa interior    3.535813269441214
    Attrib gama=Otros    0.21340827146235727
    Attrib gama=Exterior    1.2164730472972742
    Attrib gama=Traje    3.9432984398209254
    Attrib gama=Falda    -1.6176775118497042
    Attrib gama=Joyeria    0.5737764667547022
    Attrib gama=Homewear    0.5715675449846405
    Attrib pvp=Entre 26 y 50 EUR    -9.217136948306425
    Attrib pvp=Entre 76 y 100 EUR    3.4475234743804912
    Attrib pvp=Entre 51 y 75 EUR    2.224243329278839
    Attrib pvp=Entre 101 y 125 EUR    0.007918697575463839
    Attrib pvp=Entre 151 y 175 EUR    -1.5238471426625657
    Attrib pvp=Entre 0 y 25 EUR    4.600945890511043
    Attrib pvp=Entre 126 y 150 EUR    -5.087677216689385
    Attrib pvp=Mayor de 200 EUR    2.6195745710431355
    Attrib pvp=Entre 176 y 200 EUR    7.026364539827963
    Attrib provincia=Madrid    -11.60158197448793
    Attrib provincia=Guipuzcoa    10.838462125351606
    Attrib provincia=Zaragoza    -2.3086472105287883
    Attrib provincia=Murcia    -0.590442036093283
    Attrib provincia=Valladolid    6.588178824216526
    Attrib provincia=Online Store    -9.42619442185481
    Attrib provincia=Barcelona    -3.2630164033942135
    Attrib provincia=Burgos    -4.36650393677985
    Attrib provincia=Sevilla    -5.742373114844293
    Attrib provincia=Asturias    7.907913534357164
    Attrib provincia=Leon    8.396667032843348
    Attrib provincia=Badajoz    1.069532479116817
    Attrib provincia=Islas Baleares    2.483088166611773
    Attrib provincia=Albacete    1.5381856228036372
    Attrib provincia=Valencia    2.1056327315001555
    Attrib provincia=Alava    -2.392126736897297
    Attrib provincia=Cordoba    0.5946519438653372
    Attrib provincia=Navarra    -5.722070362995428
    Attrib provincia=Tarragona    1.475281583561571
    Attrib provincia=Alicante    -9.326517994325005
    Attrib provincia=Pontevedra    -0.5716111164173675
    Attrib provincia=Salamanca    3.873997313685506
    Attrib provincia=La Rioja    5.768647536736758
    Attrib provincia=Vizcaya    5.954752871645144
    Attrib provincia=Malaga    3.01561669856724
    Attrib provincia=Cantabria    5.76993639457424
    Attrib provincia=Granada    4.308291669893536
    Attrib provincia=Melilla    7.4545103759305
    Attrib provincia=Almeria    -3.589675711592837
    Attrib provincia=La Coruna    7.86227121812664
    Attrib provincia=Las Palmas    -5.92913416750041
    Attrib provincia=Orense    -4.274951225232804
    Attrib mes=Junio    3.4412313474623755
    Attrib mes=Septiembre    3.137271154014486
    Attrib mes=Enero    -7.276919398927993
    Attrib mes=Diciembre    -1.745150776088343
    Attrib mes=Noviembre    -7.2034209464775385
    Attrib mes=Abril    -1.9949836198715143
    Attrib mes=Marzo    11.886298747103634
    Attrib mes=Julio    4.855534597415607
    Attrib mes=Febrero    -3.4837387461326745
    Attrib mes=Agosto    0.7564797169095587
    Attrib mes=Mayo    3.7597282013461006
    Attrib mes=Octubre    -0.16843677896230788
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.0691538939806742
    Attrib tipoVenta=ONLINE    0.04633783773342899
    Attrib talla=L    -9.434058522809927
    Attrib talla=S    4.421843343300586
    Attrib talla=Unica    1.1483463533112468
    Attrib talla=M    0.20341585865666406
    Attrib talla=Infantil    6.774304666395844
